update step=232 qpos=[-0.02058621123433113, 1.8519806861877441, 1.4749852418899536, -1.3004658222198486, 0.0069999899715185165, 1.586267352104187, 0.13530993461608887, -0.004742471035569906, -0.09833855926990509, -0.036048900336027145, -0.006687733810395002, 0.03918755427002907, 0.01785406656563282, 1.0]
pred step=232 action=[[-0.021589450538158417, 1.845196008682251, 1.4830043315887451, -1.3010621070861816, 0.012837529182434082, 1.574653148651123, 0.13960087299346924, -0.003732532262802124, -0.09216761589050293, -0.040195584297180176, -0.003384524956345558, 0.03567323088645935, 0.018811076879501343, 1.0478590726852417]] left_gripper=0.13960087299346924 right_gripper=1.0478590726852417
update step=233 qpos=[-0.021435769274830818, 1.8459922075271606, 1.482070803642273, -1.300965666770935, 0.012095870450139046, 1.576133370399475, 0.13960087299346924, -0.003844896098598838, -0.09308964014053345, -0.036099206656217575, -0.0038147601298987865, 0.036115601658821106, 0.018688637763261795, 1.0]
pred step=233 action=[[-0.019748922437429428, 1.8434021472930908, 1.4880859851837158, -1.2907710075378418, 0.020978659391403198, 1.5588111877441406, 0.0874108076095581, -0.004560008645057678, -0.0928506851196289, -0.036341726779937744, 0.006625107489526272, 0.038304269313812256, 0.01432645320892334, 1.0520143508911133]] left_gripper=0.0874108076095581 right_gripper=1.0520143508911133
update step=234 qpos=[-0.019930489361286163, 1.8438488245010376, 1.4873714447021484, -1.2920135259628296, 0.019848983734846115, 1.5610188245773315, 0.0874108076095581, -0.004479810129851103, -0.09292163699865341, -0.03606772422790527, 0.005329584237188101, 0.038028255105018616, 0.014882921241223812, 1.0]
pred step=234 action=[[-0.02139340341091156, 1.8292934894561768, 1.4785575866699219, -1.287334680557251, 0.030306220054626465, 1.5455549955368042, 0.1165723204612732, -0.002033516764640808, -0.08457350730895996, -0.03538459539413452, 0.0054412903264164925, 0.03231769800186157, 0.018267840147018433, 1.0527796745300293]] left_gripper=0.1165723204612732 right_gripper=1.0527796745300293
update step=235 qpos=[-0.021270494908094406, 1.831017017364502, 1.4795892238616943, -1.2879842519760132, 0.02898453176021576, 1.5475282669067383, 0.1165723204612732, -0.002309619914740324, -0.08554945141077042, -0.035507507622241974, 0.005411091726273298, 0.03303500637412071, 0.01783543825149536, 1.0]
pred step=235 action=[[-0.02554924413561821, 1.8210026025772095, 1.4837403297424316, -1.2667124271392822, 0.044152677059173584, 1.5047818422317505, 0.15211200714111328, -0.002511247992515564, -0.09551560878753662, -0.03530913591384888, 0.0032278839498758316, 0.03271150588989258, 0.018629074096679688, 1.049921989440918]] left_gripper=0.15211200714111328 right_gripper=1.049921989440918
update step=236 qpos=[-0.02511605992913246, 1.822274923324585, 1.4833375215530396, -1.2693458795547485, 0.042237699031829834, 1.510233759880066, 0.15211200714111328, -0.0024868804030120373, -0.09434725344181061, -0.03528658673167229, 0.0035262254532426596, 0.03275261074304581, 0.018528103828430176, 1.0]
pred step=236 action=[[-0.033073462545871735, 1.8276598453521729, 1.47163987159729, -1.249154806137085, 0.05670854449272156, 1.493471622467041, 0.13826274871826172, -0.0018848925828933716, -0.09520113468170166, -0.037093937397003174, 0.008428244851529598, 0.03455051779747009, 0.01886841654777527, 1.0513418912887573]] left_gripper=0.13826274871826172 right_gripper=1.0513418912887573
update step=237 qpos=[-0.032241106033325195, 1.8273314237594604, 1.4729598760604858, -1.251697063446045, 0.054884061217308044, 1.495607614517212, 0.13826274871826172, -0.0019595075864344835, -0.09510350227355957, -0.0360591746866703, 0.007812091149389744, 0.0343221016228199, 0.01882515847682953, 1.0]
pred step=237 action=[[-0.03936878964304924, 1.8114393949508667, 1.4630898237228394, -1.2193489074707031, 0.06930798292160034, 1.4745944738388062, 0.10341429710388184, -0.0011216700077056885, -0.10215795040130615, -0.03817737102508545, 0.010567045770585537, 0.03748080134391785, 0.019096702337265015, 1.058144450187683]] left_gripper=0.10341429710388184 right_gripper=1.058144450187683
update step=238 qpos=[-0.03860173001885414, 1.8131462335586548, 1.4645277261734009, -1.223422646522522, 0.06749046593904495, 1.4772738218307495, 0.10341429710388184, -0.0012272332096472383, -0.10133468359708786, -0.03600078076124191, 0.010250766761600971, 0.037080179899930954, 0.01906229555606842, 1.0]
pred step=238 action=[[-0.053111590445041656, 1.8117188215255737, 1.4534668922424316, -1.1633076667785645, 0.11648981273174286, 1.4072561264038086, 0.10267883539199829, -0.001014813780784607, -0.09710037708282471, -0.03977179527282715, 0.024254348129034042, 0.025961875915527344, 0.02181228995323181, 1.0561119318008423]] left_gripper=0.10267883539199829 right_gripper=1.0561119318008423
update step=239 qpos=[-0.05163549259305, 1.8122432231903076, 1.4549380540847778, -1.1708115339279175, 0.11029448360204697, 1.4161860942840576, 0.10267883539199829, -0.001017889124341309, -0.09783555567264557, -0.03604712337255478, 0.022507689893245697, 0.027367115020751953, 0.02146103046834469, 1.0]
pred step=239 action=[[-0.05742674320936203, 1.7916163206100464, 1.4396543502807617, -1.1099908351898193, 0.14050613343715668, 1.3680143356323242, 0.10562074184417725, -0.0006145238876342773, -0.10033774375915527, -0.033327579498291016, 0.019213322550058365, 0.02640262246131897, 0.024332195520401, 1.0551562309265137]] left_gripper=0.10562074184417725 right_gripper=1.0551562309265137
update step=240 qpos=[-0.05676364526152611, 1.7940951585769653, 1.441771149635315, -1.1176334619522095, 0.13667619228363037, 1.374155044555664, 0.10562074184417725, -0.000660131627228111, -0.10004367679357529, -0.03363998606801033, 0.019643407315015793, 0.026523346081376076, 0.023966161534190178, 1.0]
pred step=240 action=[[-0.07811586558818817, 1.7913213968276978, 1.4147028923034668, -1.0234527587890625, 0.19774462282657623, 1.2919135093688965, 0.08936423063278198, 0.0036159753799438477, -0.09711575508117676, -0.0291595458984375, 0.0337255522608757, 0.021946102380752563, 0.025253504514694214, 1.0506067276000977]] left_gripper=0.08936423063278198 right_gripper=1.0506067276000977
update step=241 qpos=[-0.07594329863786697, 1.792156457901001, 1.4181541204452515, -1.035280704498291, 0.19002090394496918, 1.3024026155471802, 0.08936423063278197, 0.003122272901237011, -0.09750324487686157, -0.029578935354948044, 0.03197344392538071, 0.022516096010804176, 0.02508891187608242, 1.0]
pred step=241 action=[[-0.08474181592464447, 1.7526003122329712, 1.3815865516662598, -0.967028021812439, 0.2222861349582672, 1.24529230594635, 0.10454738140106201, 0.0022170543670654297, -0.10443830490112305, -0.02834784984588623, 0.027858812361955643, 0.020106077194213867, 0.03351312875747681, 1.055050015449524]] left_gripper=0.10454738140106201 right_gripper=1.055050015449524
update step=242 qpos=[-0.08372752368450165, 1.7571656703948975, 1.3862676620483398, -0.9757255911827087, 0.2181992083787918, 1.2525763511657715, 0.10454738140106201, 0.0023282261099666357, -0.10360034555196762, -0.0285341739654541, 0.028379390016198158, 0.02041316218674183, 0.03243907168507576, 1.0]
pred step=242 action=[[-0.08987780660390854, 1.7395766973495483, 1.3713409900665283, -0.9063493609428406, 0.25626832246780396, 1.1914069652557373, 0.11613500118255615, 8.499622344970703e-05, -0.09566795825958252, -0.021224915981292725, 0.02706441655755043, 0.012919396162033081, 0.03193017840385437, 1.055273175239563]] left_gripper=0.11613500118255615 right_gripper=1.055273175239563
update step=243 qpos=[-0.08922968059778214, 1.7420387268066406, 1.3732235431671143, -0.9151028394699097, 0.2514333724975586, 1.1992084980010986, 0.11613500118255615, 0.00036419491516426206, -0.09662236273288727, -0.022056911140680313, 0.027250230312347412, 0.01387069933116436, 0.03199513256549835, 1.0]
pred step=243 action=[[-0.11652930080890656, 1.7096959352493286, 1.29937744140625, -0.7255823612213135, 0.348961740732193, 1.0651394128799438, 0.11943751573562622, 0.0008634030818939209, -0.10820639133453369, -0.025915145874023438, 0.01999611034989357, 0.018514186143875122, 0.03338155150413513, 1.056671380996704]] left_gripper=0.11943751573562622 right_gripper=1.056671380996704
update step=244 qpos=[-0.11382507532835007, 1.7140448093414307, 1.3084123134613037, -0.7516549825668335, 0.33660927414894104, 1.0822486877441406, 0.11943751573562622, 0.0007947188569232821, -0.10680300742387772, -0.025535088032484055, 0.02089727856218815, 0.017926158383488655, 0.033205047249794006, 1.0]
pred step=244 action=[[-0.11789675056934357, 1.7050716876983643, 1.2996838092803955, -0.7213232517242432, 0.3436402678489685, 1.0611237287521362, 0.124203622341156, -0.000762253999710083, -0.10599660873413086, -0.03638875484466553, 0.02247917279601097, 0.015127688646316528, 0.04773896932601929, 1.0539946556091309]] left_gripper=0.124203622341156 right_gripper=1.0539946556091309
update step=245 qpos=[-0.11726102232933044, 1.7062127590179443, 1.3007988929748535, -0.7251523733139038, 0.3427363336086273, 1.0638123750686646, 0.124203622341156, -0.0005746068782173097, -0.10605315119028091, -0.035216134041547775, 0.022222571074962616, 0.015486489981412888, 0.045886047184467316, 1.0]
pred step=245 action=[[-0.14477796852588654, 1.6823080778121948, 1.2216064929962158, -0.4969440698623657, 0.4743364751338959, 0.9052143096923828, 0.09331059455871582, 0.004497408866882324, -0.08377015590667725, -0.021038293838500977, 0.03139638900756836, 0.0018424391746520996, 0.044658511877059937, 1.0507510900497437]] left_gripper=0.09331059455871582 right_gripper=1.0507510900497437
update step=246 qpos=[-0.14217081665992737, 1.6853034496307373, 1.2305513620376587, -0.5438245534896851, 0.4577055871486664, 0.9254592657089233, 0.09331059455871582, 0.003928655292838812, -0.08649583905935287, -0.022492146119475365, 0.030306071043014526, 0.003556339768692851, 0.04481435567140579, 1.0]
pred step=246 action=[[-0.1452321708202362, 1.642906665802002, 1.1921335458755493, -0.4367838501930237, 0.4914649426937103, 0.8474644422531128, 0.09603363275527954, 0.004778549075126648, -0.09316515922546387, -0.02353876829147339, 0.017370667308568954, 0.012061655521392822, 0.041150838136672974, 1.0476903915405273]] left_gripper=0.09603363275527954 right_gripper=1.0476903915405273
update step=247 qpos=[-0.1447320580482483, 1.6479419469833374, 1.1970312595367432, -0.4503820240497589, 0.48716601729393005, 0.8574124574661255, 0.09603363275527954, 0.00466295937076211, -0.09232005476951599, -0.023552365601062775, 0.018979661166667938, 0.010983636602759361, 0.04161835089325905, 1.0]
pred step=247 action=[[-0.16992148756980896, 1.5876357555389404, 1.0828614234924316, -0.24038654565811157, 0.5775349140167236, 0.6963573098182678, 0.1020088791847229, 0.005258694291114807, -0.09284353256225586, -0.023205995559692383, 0.02622125670313835, 0.006004065275192261, 0.03689536452293396, 1.043203592300415]] left_gripper=0.1020088791847229 right_gripper=1.043203592300415
update step=248 qpos=[-0.16752545535564423, 1.5950400829315186, 1.0958986282348633, -0.2747529447078705, 0.5661547183990479, 0.7169194221496582, 0.1020088791847229, 0.00519908033311367, -0.09280848503112793, -0.02317480556666851, 0.02532130479812622, 0.0066321659833192825, 0.03749696537852287, 1.0]
pred step=248 action=[[-0.19551779329776764, 1.5648549795150757, 1.037667155265808, -0.06636258959770203, 0.6662184596061707, 0.5728965401649475, 0.09763318300247192, 0.008650653064250946, -0.08008921146392822, -0.012793421745300293, 0.015376548282802105, 0.0015978813171386719, 0.02838703989982605, 1.0464229583740234]] left_gripper=0.09763318300247192 right_gripper=1.0464229583740234
update step=249 qpos=[-0.19263958930969238, 1.5685336589813232, 1.0444706678390503, -0.10008975118398666, 0.6535812616348267, 0.5912781357765198, 0.09763318300247192, 0.00825639721006155, -0.08159658312797546, -0.014026857912540436, 0.016652530059218407, 0.0022258649114519358, 0.029547641053795815, 1.0]
pred step=249 action=[[-0.19616395235061646, 1.4854555130004883, 0.9759085178375244, -0.04797597974538803, 0.6317514777183533, 0.5312091112136841, 0.12816733121871948, 0.009907416999340057, -0.09542274475097656, -0.029892325401306152, -0.0024742218665778637, 0.005486011505126953, 0.02796691656112671, 1.0394606590270996]] left_gripper=0.12816733121871948 right_gripper=1.0394606590270996
update step=250 qpos=[-0.19563613831996918, 1.4950729608535767, 0.9838852286338806, -0.05479868873953819, 0.6345861554145813, 0.5388743877410889, 0.12816733121871948, 0.009707591496407986, -0.09367790073156357, -0.028295375406742096, -0.00014578858099412173, 0.005070204846560955, 0.028168141841888428, 1.0]
pred step=250 action=[[-0.2272198647260666, 1.9234987497329712, 1.6067571640014648, -1.0757015943527222, 0.09182153642177582, 1.0033074617385864, 0.49027538299560547, -0.011593952775001526, -0.04186451435089111, -0.05638730525970459, -0.003960828296840191, 0.027502983808517456, 0.007448703050613403, 0.987112283706665]] left_gripper=0.49027538299560547 right_gripper=0.987112283706665
update step=251 qpos=[-0.22347784042358398, 1.6729919910430908, 1.1802594661712646, -0.24561196565628052, 0.4359116852283478, 0.7363033890724182, 0.4880822391145759, -0.009131764993071556, -0.0485871247947216, -0.036595191806554794, -0.0037382664158940315, 0.024706829339265823, 0.01009360235184431, 0.987112283706665]
pred step=251 action=[[-0.22665885090827942, 1.9270116090774536, 1.605921745300293, -1.0711252689361572, 0.10515817999839783, 1.0024025440216064, 0.49241429567337036, -0.009303957223892212, -0.03473687171936035, -0.04951977729797363, -0.007426327094435692, 0.026598989963531494, 0.010794073343276978, 0.9842177629470825]] left_gripper=0.49241429567337036 right_gripper=0.9842177629470825
update step=252 qpos=[-0.2260659635066986, 1.8593939542770386, 1.3772063255310059, -0.43956273794174194, 0.24277609586715698, 0.9238749146461487, 0.49241429567337036, -0.009292099624872208, -0.036979660391807556, -0.036635514348745346, -0.00701775960624218, 0.026362057775259018, 0.010703841224312782, 0.9842177629470825]
pred step=252 action=[[-0.2240632325410843, 1.922729253768921, 1.6019363403320312, -1.059837818145752, 0.11210328340530396, 0.9857101440429688, 0.47456783056259155, -0.007047563791275024, -0.040056049823760986, -0.04809778928756714, -0.01359855942428112, 0.03001725673675537, 0.010690271854400635, 0.9877711534500122]] left_gripper=0.47456783056259155 right_gripper=0.9877711534500122
update step=253 qpos=[-0.22427743673324585, 1.9153597354888916, 1.549263596534729, -0.6384289860725403, 0.12865851819515228, 0.9778349995613098, 0.47456783056259166, -0.007319186348468065, -0.0395694263279438, -0.03658009320497513, -0.012775739654898643, 0.029550882056355476, 0.010692013427615166, 0.9877711534500122]
pred step=253 action=[[-0.21937189996242523, 1.9171589612960815, 1.5882015228271484, -1.0400713682174683, 0.1260976791381836, 0.9658763408660889, 0.46722733974456787, -0.00340484082698822, -0.022662639617919922, -0.034917235374450684, -0.02177515998482704, 0.028146892786026, 0.011512219905853271, 0.9864680767059326]] left_gripper=0.46722733974456787 right_gripper=0.9864680767059326
update step=254 qpos=[-0.22005850076675415, 1.9179359674453735, 1.5831316709518433, -0.8308495879173279, 0.1264038234949112, 0.9674030542373657, 0.46722733974456787, -0.0038606994785368443, -0.02463410422205925, -0.035214900970458984, -0.02066884934902191, 0.02831650711596012, 0.011407003737986088, 0.9864680767059326]
pred step=254 action=[[-0.21285128593444824, 1.9104644060134888, 1.5735652446746826, -1.0179097652435303, 0.1439550518989563, 0.9453643560409546, 0.43150272965431213, -0.0038225501775741577, -0.03056246042251587, -0.030741870403289795, -0.03238014504313469, 0.032495975494384766, 0.00478699803352356, 0.9921382665634155]] left_gripper=0.43150272965431213 right_gripper=0.9921382665634155
update step=255 qpos=[-0.21364814043045044, 1.9110379219055176, 1.5739469528198242, -0.9931917190551758, 0.141734316945076, 0.9481840133666992, 0.43150272965431213, -0.0038343484047800303, -0.02987664006650448, -0.03121277131140232, -0.030861876904964447, 0.031966857612133026, 0.005631302949041128, 0.9921382665634155]
pred step=255 action=[[-0.21131815016269684, 1.9215927124023438, 1.5942449569702148, -1.0273332595825195, 0.15345530211925507, 0.9487485885620117, 0.42029431462287903, 0.0010329633951187134, -0.01787745952606201, -0.013763368129730225, -0.03464888408780098, 0.027999192476272583, 0.00340193510055542, 0.9940067529678345]] left_gripper=0.42029431462287903 right_gripper=0.9940067529678345
update step=256 qpos=[-0.21163219213485718, 1.9201054573059082, 1.5918210744857788, -1.0229812860488892, 0.15197668969631195, 0.9486755132675171, 0.42029431462287903, 0.0004703047452494502, -0.019347913563251495, -0.015704913064837456, -0.03410462290048599, 0.028490759432315826, 0.0036850073374807835, 0.9940067529678345]
pred step=256 action=[[-0.20334455370903015, 1.8942301273345947, 1.534550428390503, -0.965445876121521, 0.18404874205589294, 0.9010610580444336, 0.38000813126564026, 0.0056319087743759155, -0.024744689464569092, -0.008392870426177979, -0.05100817233324051, 0.04272952675819397, 0.00581088662147522, 1.0055861473083496]] left_gripper=0.38000813126564026 right_gripper=1.0055861473083496
update step=257 qpos=[-0.20425745844841003, 1.897365689277649, 1.5415178537368774, -0.972891628742218, 0.1799604743719101, 0.9071371555328369, 0.38000813126564026, 0.004997193347662687, -0.024073170498013496, -0.009342226199805737, -0.048863861709833145, 0.04091942682862282, 0.0055399625562131405, 1.0]
pred step=257 action=[[-0.1973588466644287, 1.8997009992599487, 1.5390026569366455, -0.9783331751823425, 0.17808131873607635, 0.9119830131530762, 0.37148427963256836, 0.013581030070781708, 0.004489898681640625, 0.009335517883300781, -0.0437733493745327, 0.027068793773651123, -0.0002295076847076416, 1.0051310062408447]] left_gripper=0.37148427963256836 right_gripper=1.0051310062408447
update step=258 qpos=[-0.19813214242458344, 1.8993313312530518, 1.5393178462982178, -0.9776514172554016, 0.1783149391412735, 0.9113622903823853, 0.37148427963256836, 0.012603936716914177, 0.0010589321609586477, 0.007244290318340063, -0.044367872178554535, 0.028801951557397842, 0.000504257099237293, 1.0]
pred step=258 action=[[-0.19172322750091553, 1.8853070735931396, 1.5145719051361084, -0.9408237934112549, 0.18845625221729279, 0.8781955242156982, 0.32128873467445374, 0.012804046273231506, -8.761882781982422e-05, 0.0096932053565979, -0.05140708386898041, 0.025847196578979492, -0.003920942544937134, 1.0124582052230835]] left_gripper=0.32128873467445374 right_gripper=1.0124582052230835
update step=259 qpos=[-0.19247418642044067, 1.8869746923446655, 1.5176568031311035, -0.9455347657203674, 0.18716008961200714, 0.8824272155761719, 0.32128873467445374, 0.012789225205779076, 8.544127194909379e-05, 0.009314818307757378, -0.05053120106458664, 0.026218490675091743, -0.003357320325449109, 1.0]
pred step=259 action=[[-0.18565988540649414, 1.8798880577087402, 1.502687692642212, -0.9384990930557251, 0.18495118618011475, 0.8872212171554565, 0.3129461407661438, 0.018228769302368164, 0.012599468231201172, 0.021757423877716064, -0.05154307931661606, 0.023399263620376587, -0.007746607065200806, 1.0191295146942139]] left_gripper=0.3129461407661438 right_gripper=1.0191295146942139
update step=260 qpos=[-0.18641938269138336, 1.8807390928268433, 1.5044474601745605, -0.9394510984420776, 0.18522325158119202, 0.8866086006164551, 0.3129461407661438, 0.017597051337361336, 0.011082903482019901, 0.020376725122332573, -0.05137086659669876, 0.02374379336833954, -0.007188039366155863, 1.0]
pred step=260 action=[[-0.17798994481563568, 1.8652563095092773, 1.4779412746429443, -0.915319561958313, 0.19121810793876648, 0.8561310768127441, 0.2956375777721405, 0.019755564630031586, 0.00018960237503051758, 0.019167840480804443, -0.06162174046039581, 0.03268754482269287, -0.011813491582870483, 1.0186142921447754]] left_gripper=0.2956375777721405 right_gripper=1.0186142921447754
update step=261 qpos=[-0.17893236875534058, 1.867063283920288, 1.4811604022979736, -0.9184603691101074, 0.1904449164867401, 0.8600202798843384, 0.29563757777214056, 0.019485201686620712, 0.0015144826611503959, 0.01921902410686016, -0.06034013256430626, 0.0315520279109478, -0.011223705485463142, 1.0]
pred step=261 action=[[-0.176138237118721, 1.8460136651992798, 1.4375691413879395, -0.8824948072433472, 0.1935035139322281, 0.8348075747489929, 0.2688640058040619, 0.025781042873859406, 0.021492600440979004, 0.02538120746612549, -0.06071145087480545, 0.036134421825408936, -0.009141743183135986, 1.0251235961914062]] left_gripper=0.2688640058040619 right_gripper=1.0251235961914062
update step=262 qpos=[-0.17650680243968964, 1.8485095500946045, 1.4428048133850098, -0.8871946930885315, 0.19311420619487762, 0.8380252122879028, 0.2688640058040619, 0.02503286302089691, 0.019125118851661682, 0.024650106206536293, -0.060665279626846313, 0.035543061792850494, -0.009407952427864075, 1.0]
pred step=262 action=[[-0.17562277615070343, 1.8488497734069824, 1.4409761428833008, -0.8933968544006348, 0.18536658585071564, 0.8193358182907104, 0.24580118060112, 0.03144072741270065, 0.03905719518661499, 0.03955996036529541, -0.05759614333510399, 0.02132892608642578, -0.01258915662765503, 1.0240850448608398]] left_gripper=0.24580118060112 right_gripper=1.0240850448608398
update step=263 qpos=[-0.17571726441383362, 1.8487318754196167, 1.4411985874176025, -0.8926208019256592, 0.18634963035583496, 0.8217192888259888, 0.24580118060112, 0.03071998432278633, 0.03665516525506973, 0.03792360797524452, -0.05793171003460884, 0.023112162947654724, -0.012185130268335342, 1.0]
pred step=263 action=[[-0.17106294631958008, 1.82809579372406, 1.4139118194580078, -0.8632557392120361, 0.19263067841529846, 0.8107093572616577, 0.22777631878852844, 0.029993601143360138, 0.03620040416717529, 0.035278379917144775, -0.07049974799156189, 0.02361634373664856, -0.021200746297836304, 1.02740478515625]] left_gripper=0.22777631878852844 right_gripper=1.02740478515625
update step=264 qpos=[-0.1715654879808426, 1.8305097818374634, 1.4172309637069702, -0.8670659065246582, 0.19182473421096802, 0.8121140599250793, 0.22777631878852844, 0.03008081205189228, 0.03632136061787605, 0.035414919257164, -0.06895721703767776, 0.023551736027002335, -0.020051484927535057, 1.0]
pred step=264 action=[[-0.16988122463226318, 1.8210140466690063, 1.4093786478042603, -0.8622007966041565, 0.19489048421382904, 0.7931513786315918, 0.2202519178390503, 0.03346271812915802, 0.045230209827423096, 0.04117012023925781, -0.0726841613650322, 0.03235292434692383, -0.02044498920440674, 1.0309693813323975]] left_gripper=0.2202519178390503 right_gripper=1.0309693813323975
update step=265 qpos=[-0.17009428143501282, 1.8221819400787354, 1.4102638959884644, -0.8628629446029663, 0.1945011466741562, 0.7955707907676697, 0.22025191783905032, 0.033047646284103394, 0.04415280371904373, 0.04054872691631317, -0.07218778133392334, 0.03123362921178341, -0.020395150408148766, 1.0]
pred step=265 action=[[-0.17477774620056152, 1.8231806755065918, 1.402374029159546, -0.8549330830574036, 0.19336576759815216, 0.7980430126190186, 0.22638428211212158, 0.034668952226638794, 0.07340985536575317, 0.057437002658843994, -0.06245582178235054, 0.013890177011489868, -0.022227168083190918, 1.0314881801605225]] left_gripper=0.22638428211212158 right_gripper=1.0314881801605225
update step=266 qpos=[-0.17430511116981506, 1.8231279850006104, 1.403295636177063, -0.8559576869010925, 0.1935187578201294, 0.7977277040481567, 0.22638428211212158, 0.03451620042324066, 0.06990223377943039, 0.05557769536972046, -0.06363663077354431, 0.01607908122241497, -0.021994896233081818, 1.0]
pred step=266 action=[[-0.17754872143268585, 1.830505132675171, 1.395721673965454, -0.8603614568710327, 0.19487333297729492, 0.8066740036010742, 0.2225264310836792, 0.04204320162534714, 0.10687196254730225, 0.07121667265892029, -0.057216644287109375, -0.004377216100692749, -0.01942881941795349, 1.0312442779541016]] left_gripper=0.2225264310836792 right_gripper=1.0312442779541016
update step=267 qpos=[-0.1771755963563919, 1.829569697380066, 1.3966362476348877, -0.8598197102546692, 0.19470499455928802, 0.8055334687232971, 0.2225264310836792, 0.04120398312807083, 0.10250875353813171, 0.06937804073095322, -0.05801903083920479, -0.0018079240107908845, -0.01975828781723976, 1.0]
pred step=267 action=[[-0.17842435836791992, 1.8156251907348633, 1.3988063335418701, -0.8634055852890015, 0.17060570418834686, 0.7795859575271606, 0.20217865705490112, 0.04106801003217697, 0.10385513305664062, 0.06885230541229248, -0.06986474245786667, 0.008583754301071167, -0.025581538677215576, 1.0320883989334106]] left_gripper=0.20217865705490112 right_gripper=1.0320883989334106
update step=268 qpos=[-0.17821137607097626, 1.8170769214630127, 1.398645043373108, -0.8629528284072876, 0.17366334795951843, 0.7828966975212097, 0.20217865705490112, 0.04106496647000313, 0.10374542325735092, 0.06879539787769318, -0.06839443743228912, 0.0072682099416852, -0.024838371202349663, 1.0]
pred step=268 action=[[-0.1803688406944275, 1.8263731002807617, 1.4032926559448242, -0.8595916032791138, 0.1746448427438736, 0.782295823097229, 0.2113288938999176, 0.0455595925450325, 0.11967790126800537, 0.08324965834617615, -0.06102845072746277, -0.01130300760269165, -0.02879279851913452, 1.02933669090271]] left_gripper=0.2113288938999176 right_gripper=1.02933669090271
update step=269 qpos=[-0.18015478551387787, 1.8255083560943604, 1.4026422500610352, -0.8599942922592163, 0.17451907694339752, 0.7823710441589355, 0.2113288938999176, 0.04507208988070488, 0.11772751808166504, 0.08173173666000366, -0.06189025565981865, -0.00896452460438013, -0.028290536254644394, 1.0]
pred step=269 action=[[-0.18201570212841034, 1.816894769668579, 1.3907673358917236, -0.8117552399635315, 0.2106885015964508, 0.7662051916122437, 0.2046460211277008, 0.04834908992052078, 0.14100724458694458, 0.09794759750366211, -0.03878550976514816, -0.030596882104873657, -0.023643165826797485, 1.029403567314148]] left_gripper=0.2046460211277008 right_gripper=1.029403567314148
update step=270 qpos=[-0.18187576532363892, 1.8179155588150024, 1.3924298286437988, -0.8178282976150513, 0.2061007171869278, 0.7682681679725647, 0.2046460211277008, 0.04801094904541969, 0.13821348547935486, 0.0961899384856224, -0.04165690019726753, -0.027869848534464836, -0.02423749677836895, 1.0]
pred step=270 action=[[-0.18081030249595642, 1.8073503971099854, 1.3946104049682617, -0.8310277462005615, 0.17520682513713837, 0.7631677389144897, 0.19125163555145264, 0.04018685966730118, 0.1273600459098816, 0.0932576060295105, -0.06049274280667305, -0.01370459794998169, -0.02986830472946167, 1.0361154079437256]] left_gripper=0.19125163555145264 right_gripper=1.0361154079437256
update step=271 qpos=[-0.18081341683864594, 1.8086466789245605, 1.3942198753356934, -0.8293962478637695, 0.17912040650844574, 0.7638170719146729, 0.19125163555145264, 0.04107668623328209, 0.12872187793254852, 0.09338662028312683, -0.058157943189144135, -0.015481330454349518, -0.02914833277463913, 1.0]
pred step=271 action=[[-0.18964524567127228, 1.823114275932312, 1.4170479774475098, -0.8274387121200562, 0.19480182230472565, 0.7565715312957764, 0.18734419345855713, 0.05239091068506241, 0.1616552472114563, 0.12291985750198364, -0.03354683518409729, -0.04305264353752136, -0.026121199131011963, 1.029366374015808]] left_gripper=0.18734419345855713 right_gripper=1.029366374015808
update step=272 qpos=[-0.1887872815132141, 1.8215655088424683, 1.4143482446670532, -0.8275742530822754, 0.19282777607440948, 0.7574958801269531, 0.18734419345855713, 0.05112002417445183, 0.1576259434223175, 0.1198403462767601, -0.036516860127449036, -0.03958849236369133, -0.026510275900363922, 1.0]
pred step=272 action=[[-0.19867397844791412, 1.8384085893630981, 1.420423984527588, -0.8339866399765015, 0.2028176486492157, 0.7788315415382385, 0.18128597736358643, 0.05931176245212555, 0.1989099383354187, 0.13904869556427002, -0.013682879507541656, -0.06874293088912964, -0.01809394359588623, 1.0168755054473877]] left_gripper=0.18128597736358643 right_gripper=1.0168755054473877
update step=273 qpos=[-0.19757841527462006, 1.8364489078521729, 1.4197107553482056, -0.8331273794174194, 0.2015625387430191, 0.7761095762252808, 0.18128597736358643, 0.058413513004779816, 0.19407260417938232, 0.13679398596286774, -0.016564710065722466, -0.0650733932852745, -0.019169310107827187, 1.0]
pred step=273 action=[[-0.19979599118232727, 1.841241478919983, 1.4315221309661865, -0.8336101174354553, 0.19058555364608765, 0.7643744945526123, 0.16309547424316406, 0.06328212469816208, 0.2254728078842163, 0.15209749341011047, -0.015450732782483101, -0.08618631958961487, -0.02436414361000061, 1.0123083591461182]] left_gripper=0.16309547424316406 right_gripper=1.0123083591461182
update step=274 qpos=[-0.19943198561668396, 1.8405439853668213, 1.4302600622177124, -0.8334693908691406, 0.19197115302085876, 0.7658712267875671, 0.16309547424316406, 0.0627589151263237, 0.22180642187595367, 0.15027226507663727, -0.015582324005663395, -0.08352894335985184, -0.023702824488282204, 1.0]
