pred step=229 action=[[-0.023055844008922577, -0.028990209102630615, -0.03578758239746094, 0.027052000164985657, -0.0062548816204071045, 0.003166288137435913, 1.0104913711547852, 0.7718609571456909, 2.2256827354431152, 1.812788486480713, -1.2947216033935547, 0.08854728937149048, -0.9924370050430298, 0.2346338927745819]] left_gripper=1.0104913711547852 right_gripper=0.2346338927745819
update step=230 qpos=[-0.023026050999760628, -0.029189379885792732, -0.03568250685930252, 0.02677568607032299, -0.006008188705891371, 0.0031193201430141926, 1.0, 0.7724835276603699, 2.2251205444335938, 1.8118934631347656, -1.293323278427124, 0.08814564347267151, -0.9926415085792542, 0.23463389277458188]
pred step=230 action=[[-0.02316158637404442, -0.02572578191757202, -0.032082200050354004, 0.03184683620929718, -0.003481626510620117, -0.004971563816070557, 1.0072076320648193, 0.7742973566055298, 2.2210798263549805, 1.8117656707763672, -1.3073643445968628, 0.08911120891571045, -0.9918816089630127, 0.20077729225158691]] left_gripper=1.0072076320648193 right_gripper=0.20077729225158691
update step=231 qpos=[-0.02314983494579792, -0.0261610746383667, -0.03244071453809738, 0.031226197257637978, -0.003801775863394141, -0.00393983768299222, 1.0, 0.7742205858230591, 2.2215075492858887, 1.811721920967102, -1.305632472038269, 0.08897659182548523, -0.9919804930686951, 0.20077729225158691]
pred step=231 action=[[-0.02450510486960411, -0.026554107666015625, -0.03030616044998169, 0.028165727853775024, -0.0066054463386535645, 0.00041934847831726074, 1.0073952674865723, 0.7693746089935303, 2.225107431411743, 1.826244831085205, -1.3157140016555786, 0.09234234690666199, -0.9981511831283569, 0.17593035101890564]] left_gripper=1.0073952674865723 right_gripper=0.17593035101890564
update step=232 qpos=[-0.02434079721570015, -0.026499252766370773, -0.03057989478111267, 0.028554007411003113, -0.006247678771615028, -0.0001368587982142344, 1.0, 0.7698538899421692, 2.2247297763824463, 1.8244435787200928, -1.3144009113311768, 0.0919245183467865, -0.9973630309104919, 0.17593035101890564]
pred step=232 action=[[-0.02392737567424774, -0.02779245376586914, -0.028991520404815674, 0.028175264596939087, -0.003921449184417725, -0.0007195770740509033, 1.0072627067565918, 0.7738513946533203, 2.215008497238159, 1.8009521961212158, -1.2852942943572998, 0.08527210354804993, -0.9762769937515259, 0.1598108410835266]] left_gripper=1.0072627067565918 right_gripper=0.1598108410835266
update step=233 qpos=[-0.023980846628546715, -0.027643591165542603, -0.029166851192712784, 0.028231190517544746, -0.004216528031975031, -0.0006449650973081589, 1.0, 0.7735229134559631, 2.216254711151123, 1.8038561344146729, -1.289015531539917, 0.086105577647686, -0.9789679646492004, 0.1598108410835266]
pred step=233 action=[[-0.02348412200808525, -0.02747499942779541, -0.032829999923706055, 0.030685916543006897, -0.006636500358581543, 0.0017356574535369873, 1.0048168897628784, 0.7733441591262817, 2.2134580612182617, 1.83323073387146, -1.3330676555633545, 0.09638947248458862, -1.003218412399292, 0.09391206502914429]] left_gripper=1.0048168897628784 right_gripper=0.09391206502914429
update step=234 qpos=[-0.023537687957286835, -0.02747848816215992, -0.03244217112660408, 0.03035299852490425, -0.006331192795187235, 0.0014319152105599642, 1.0, 0.7732696533203125, 2.2137527465820312, 1.82951819896698, -1.3274918794631958, 0.09508790075778961, -1.0001246929168701, 0.09391206502914429]
pred step=234 action=[[-0.02294722944498062, -0.029842257499694824, -0.029087364673614502, 0.031738996505737305, -0.005374133586883545, -0.004414856433868408, 1.0114234685897827, 0.7807035446166992, 2.2303626537323, 1.851900339126587, -1.344505786895752, 0.08946859836578369, -1.0032352209091187, 0.09333968162536621]] left_gripper=1.0114234685897827 right_gripper=0.09333968162536621
update step=235 qpos=[-0.023017732426524162, -0.029591714963316917, -0.02940170280635357, 0.03159518167376518, -0.005497167818248272, -0.003669316880404949, 1.0, 0.7799286842346191, 2.2285406589508057, 1.8490877151489258, -1.342276692390442, 0.09017156064510345, -1.0028398036956787, 0.09333968162536621]
pred step=235 action=[[-0.02179199829697609, -0.030907094478607178, -0.0302121639251709, 0.027951553463935852, -0.0066842734813690186, -0.004119962453842163, 1.0091493129730225, 0.7818930149078369, 2.2221262454986572, 1.8458502292633057, -1.3402135372161865, 0.08830872178077698, -1.002119541168213, 0.07895171642303467]] left_gripper=1.0091493129730225 right_gripper=0.07895171642303467
update step=236 qpos=[-0.021933268755674362, -0.03072897344827652, -0.030178191140294075, 0.028396794572472572, -0.0065367440693080425, -0.004062986467033625, 1.0, 0.7815461158752441, 2.2228305339813232, 1.8462769985198975, -1.3404935598373413, 0.08855108916759491, -1.002211570739746, 0.07895171642303467]
pred step=236 action=[[-0.023369383066892624, -0.03389883041381836, -0.03552192449569702, 0.027246862649917603, -0.006625264883041382, -0.0028437376022338867, 1.0033140182495117, 0.7830395698547363, 2.2316932678222656, 1.8665413856506348, -1.363617181777954, 0.09743300080299377, -1.0221997499465942, 0.044797658920288086]] left_gripper=1.0033140182495117 right_gripper=0.044797658920288086
update step=237 qpos=[-0.02320052497088909, -0.03350493684411049, -0.034938644617795944, 0.027370110154151917, -0.006611147429794073, -0.0029990775510668755, 1.0, 0.7828410267829895, 2.230668067932129, 1.8639909029006958, -1.3606561422348022, 0.09630578756332397, -1.0196497440338135, 0.04479765892028809]
pred step=237 action=[[-0.024003569036722183, -0.02408391237258911, -0.03203606605529785, 0.03574313223361969, -0.005548834800720215, -0.0005923211574554443, 1.013715147972107, 0.7811760902404785, 2.2259857654571533, 1.8823072910308838, -1.3768410682678223, 0.09972888231277466, -1.0152056217193604, 0.012417197227478027]] left_gripper=1.013715147972107 right_gripper=0.012417197227478027
update step=238 qpos=[-0.02391199581325054, -0.025233395397663116, -0.03229488059878349, 0.034701187163591385, -0.005681119859218597, -0.0008989618509076536, 1.0, 0.7813335061073303, 2.2266061305999756, 1.8800160884857178, -1.374769926071167, 0.09929879009723663, -1.0157736539840698, 0.012417197227478019]
pred step=238 action=[[-0.024016577750444412, -0.027272284030914307, -0.03281658887863159, 0.02845531702041626, -0.006263673305511475, 0.0006261765956878662, 1.0085492134094238, 0.7742758989334106, 2.2276504039764404, 1.890821933746338, -1.3880903720855713, 0.10060027241706848, -1.0124866962432861, -0.0029066801071166992]] left_gripper=1.0085492134094238 right_gripper=-0.0029066801071166992
update step=239 qpos=[-0.024003418162465096, -0.027008967474102974, -0.03280915319919586, 0.029234981164336205, -0.006189578212797642, 0.00043183122761547565, 1.0, 0.7750661969184875, 2.2276830673217773, 1.8893842697143555, -1.3863976001739502, 0.10044173896312714, -1.0129060745239258, 0.0]
pred step=239 action=[[-0.023712337017059326, -0.03290104866027832, -0.03572201728820801, 0.021449357271194458, -0.009004175662994385, -0.0012644529342651367, 1.00139582157135, 0.7798713445663452, 2.224863052368164, 1.8898682594299316, -1.3934036493301392, 0.1012033224105835, -1.022220492362976, -0.021382629871368408]] left_gripper=1.00139582157135 right_gripper=-0.021382629871368408
update step=240 qpos=[-0.023740502074360847, -0.032185234129428864, -0.035423725843429565, 0.022424127906560898, -0.008649296127259731, -0.0010483174119144678, 1.0, 0.7794824242591858, 2.22522234916687, 1.8897563219070435, -1.3925429582595825, 0.10109014809131622, -1.0210336446762085, 0.0]
pred step=240 action=[[-0.022615354508161545, -0.032854437828063965, -0.03574693202972412, 0.020158424973487854, -0.008597016334533691, 0.00658145546913147, 1.0088937282562256, 0.7792466878890991, 2.2273406982421875, 1.8973872661590576, -1.395709753036499, 0.10348355770111084, -1.008161187171936, -0.012217283248901367]] left_gripper=1.0088937282562256 right_gripper=-0.012217283248901367
update step=241 qpos=[-0.02274848148226738, -0.032779693603515625, -0.035698503255844116, 0.02044876292347908, -0.008605200797319412, 0.005608513019979, 1.0, 0.7791749835014343, 2.2271246910095215, 1.8964476585388184, -1.3952809572219849, 0.10318799316883087, -1.0098031759262085, 0.0]
pred step=241 action=[[-0.02438100054860115, -0.02922910451889038, -0.032757580280303955, 0.027054861187934875, -0.006348133087158203, -0.0031927824020385742, 1.0048450231552124, 0.7774271965026855, 2.2197461128234863, 1.9110758304595947, -1.4184417724609375, 0.09991103410720825, -1.0166966915130615, -0.051661908626556396]] left_gripper=1.0048450231552124 right_gripper=-0.051661908626556396
update step=242 qpos=[-0.024192683398723602, -0.02967553399503231, -0.033036794513463974, 0.026237748563289642, -0.006631144322454929, -0.0020699973683804274, 1.0, 0.777631938457489, 2.220682382583618, 1.9091764688491821, -1.415529727935791, 0.10032570362091064, -1.0158179998397827, 0.0]
pred step=242 action=[[-0.023447029292583466, -0.03415125608444214, -0.030535459518432617, 0.024819672107696533, -0.007283002138137817, -0.008468925952911377, 1.0073273181915283, 0.7814321517944336, 2.222275733947754, 1.9259309768676758, -1.4341702461242676, 0.09491071105003357, -1.0180171728134155, -0.042900264263153076]] left_gripper=1.0073273181915283 right_gripper=-0.042900264263153076
update step=243 qpos=[-0.023532750084996223, -0.033623818308115005, -0.03081938438117504, 0.02501252479851246, -0.0072027407586574554, -0.007653648965060711, 1.0, 0.781057596206665, 2.222252368927002, 1.9237492084503174, -1.4317959547042847, 0.09558913111686707, -1.017737627029419, 0.0]
pred step=243 action=[[-0.02444552630186081, -0.031398773193359375, -0.0301477313041687, 0.030227303504943848, -0.00939604640007019, -0.005285978317260742, 1.0124057531356812, 0.7773129940032959, 2.2212605476379395, 1.9441077709197998, -1.4607977867126465, 0.10435560345649719, -1.0146353244781494, -0.06585037708282471]] left_gripper=1.0124057531356812 right_gripper=-0.06585037708282471
update step=244 qpos=[-0.02433393895626068, -0.03166507929563522, -0.03022296167910099, 0.02956516668200493, -0.009116762317717075, -0.005588211584836245, 1.0, 0.7776254415512085, 2.2214388847351074, 1.9414927959442139, -1.4571276903152466, 0.10325255990028381, -1.0150314569473267, 0.0]
pred step=244 action=[[-0.021919813007116318, -0.029537856578826904, -0.02605569362640381, 0.027447819709777832, -0.00810500979423523, -0.011311471462249756, 1.0112085342407227, 0.7800976037979126, 2.2097272872924805, 1.9303267002105713, -1.4437602758407593, 0.0960618257522583, -1.0002188682556152, -0.05268740653991699]] left_gripper=1.0112085342407227 right_gripper=-0.05268740653991699
update step=245 qpos=[-0.022204682230949402, -0.029796648770570755, -0.02653043530881405, 0.027729744091629982, -0.00823858380317688, -0.010581833310425282, 1.0, 0.7799243330955505, 2.211308479309082, 1.931641936302185, -1.4454833269119263, 0.09696490317583084, -1.0021092891693115, 0.0]
pred step=245 action=[[-0.025753319263458252, -0.029954969882965088, -0.027378618717193604, 0.022592782974243164, -0.012068480253219604, -0.004000723361968994, 1.0102312564849854, 0.7730185985565186, 2.209418773651123, 1.951894998550415, -1.4723725318908691, 0.09845834970474243, -1.0208323001861572, -0.08899432420730591]] left_gripper=1.0102312564849854 right_gripper=-0.08899432420730591
update step=246 qpos=[-0.025329092517495155, -0.029912948608398438, -0.027341119945049286, 0.023226335644721985, -0.011576502583920956, -0.0048399511724710464, 1.0, 0.7736988663673401, 2.209707498550415, 1.9492980241775513, -1.4689675569534302, 0.09827964752912521, -1.018442988395691, 0.0]
pred step=246 action=[[-0.02485816553235054, -0.03551042079925537, -0.027271151542663574, 0.021513402462005615, -0.015236586332321167, -0.007973551750183105, 1.0098148584365845, 0.7740318775177002, 2.200831651687622, 1.9655663967132568, -1.4845103025436401, 0.08941364288330078, -1.0229580402374268, -0.08842223882675171]] left_gripper=1.0098148584365845 right_gripper=-0.08842223882675171
update step=247 qpos=[-0.024906100705266, -0.03485771641135216, -0.0272478386759758, 0.021744178608059883, -0.014775516465306282, -0.007573999464511871, 1.0, 0.7741338610649109, 2.202099323272705, 1.9634417295455933, -1.4825401306152344, 0.09052733331918716, -1.0223841667175293, 0.0]
pred step=247 action=[[-0.02476320043206215, -0.03879523277282715, -0.023141682147979736, 0.01455831527709961, -0.015014737844467163, -0.009046226739883423, 1.006182074546814, 0.7762562036514282, 2.194392204284668, 1.9644875526428223, -1.482000708580017, 0.08655369281768799, -1.0143946409225464, -0.11626696586608887]] left_gripper=1.006182074546814 right_gripper=-0.11626696586608887
update step=248 qpos=[-0.024779142811894417, -0.038333773612976074, -0.023615268990397453, 0.015487166121602058, -0.014985308982431889, -0.008858708664774895, 1.0, 0.7760111093521118, 2.1955337524414062, 1.9642586708068848, -1.4820786714553833, 0.0870552808046341, -1.0154144763946533, 0.0]
pred step=248 action=[[-0.02486428990960121, -0.043952226638793945, -0.020637035369873047, 0.008806869387626648, -0.016748905181884766, -0.005567282438278198, 1.0014793872833252, 0.7686761617660522, 2.1822304725646973, 1.9549291133880615, -1.478885293006897, 0.07809531688690186, -1.0065845251083374, -0.09674930572509766]] left_gripper=1.0014793872833252 right_gripper=-0.09674930572509766
update step=249 qpos=[-0.024851087480783463, -0.04328455775976181, -0.020994799211621284, 0.009664901532232761, -0.016525542363524437, -0.005987092852592468, 1.0, 0.7694231867790222, 2.183936595916748, 1.956000804901123, -1.4793415069580078, 0.07924311608076096, -1.0077109336853027, 0.0]
pred step=249 action=[[-0.02369922399520874, -0.051083505153656006, -0.023620426654815674, -0.00024816393852233887, -0.018871039152145386, -0.0038485825061798096, 0.9968005418777466, 0.765692949295044, 2.1696128845214844, 1.9505665302276611, -1.4858448505401611, 0.06889832019805908, -1.0063550472259521, -0.09826886653900146]] left_gripper=0.9968005418777466 right_gripper=-0.09826886653900146
update step=250 qpos=[-0.023829976096749306, -0.050129543989896774, -0.02339240163564682, 0.0009887671330943704, -0.018576867878437042, -0.004121317062526941, 0.9968005418777466, 0.7662187218666077, 2.171452522277832, 1.9511082172393799, -1.4850897789001465, 0.0702037364244461, -1.0065295696258545, 0.0]
pred step=250 action=[[0.009235315024852753, -0.01556551456451416, -0.017766475677490234, 0.00786280632019043, 0.011980146169662476, -0.021478384733200073, 1.0261290073394775, 0.6870144605636597, 2.2463135719299316, 2.0107669830322266, -1.3288662433624268, -0.025207817554473877, -0.845456600189209, 0.10616987943649292]] left_gripper=1.0261290073394775 right_gripper=0.10616987943649292
update step=251 qpos=[0.00529094971716404, -0.019664891064167023, -0.01843421161174774, 0.006973499897867441, 0.008049827069044113, -0.019266579300165176, 1.0, 0.6963321566581726, 2.2377359867095947, 2.0046515464782715, -1.3477152585983276, -0.013015787117183208, -0.865984320640564, 0.10616987943649292]
pred step=251 action=[[0.005536288022994995, -0.012676477432250977, -0.01211637258529663, 0.009111180901527405, 0.0131913423538208, -0.025392621755599976, 1.0264806747436523, 0.6766541004180908, 2.2296981811523438, 1.9902091026306152, -1.285596251487732, -0.06880387663841248, -0.8110252618789673, 0.09831500053405762]] left_gripper=1.0264806747436523 right_gripper=0.09831500053405762
update step=252 qpos=[0.005502612795680761, -0.013532501645386219, -0.012771427631378174, 0.008873534388840199, 0.012541575357317924, -0.024612128734588623, 1.0, 0.680213987827301, 2.230695962905884, 1.9923193454742432, -1.2933366298675537, -0.06179800257086754, -0.818032443523407, 0.09831500053405762]
pred step=252 action=[[0.002489648759365082, -0.0024016499519348145, -0.005859434604644775, 0.014997780323028564, 0.01776912808418274, -0.021543264389038086, 1.0266485214233398, 0.6563262939453125, 2.2024803161621094, 1.931474208831787, -1.1964672803878784, -0.1256680190563202, -0.7742865681648254, 0.09978699684143066]] left_gripper=1.0266485214233398 right_gripper=0.09978699684143066
update step=253 qpos=[0.0028323554433882236, -0.0037352980580180883, -0.006634571589529514, 0.014237661845982075, 0.017115142196416855, -0.02193419821560383, 1.0, 0.6592128276824951, 2.206155776977539, 1.93915593624115, -1.2087632417678833, -0.1175457313656807, -0.7798647284507751, 0.09978699684143066]
pred step=253 action=[[0.0007884278893470764, -0.010955214500427246, -0.006983339786529541, 0.010852962732315063, 0.011379927396774292, -0.02163258194923401, 1.0288691520690918, 0.6345071792602539, 2.157680034637451, 1.8649494647979736, -1.0684897899627686, -0.20725424587726593, -0.7247567772865295, 0.06431126594543457]] left_gripper=1.0288691520690918 right_gripper=0.06431126594543457
update step=254 qpos=[0.0010394627461209893, -0.010085261426866055, -0.006975380703806877, 0.011278755031526089, 0.01210942491889, -0.021671030670404434, 1.0, 0.6376590132713318, 2.164088726043701, 1.8742650747299194, -1.086297631263733, -0.19585730135440826, -0.731786847114563, 0.06431126594543457]
pred step=254 action=[[-0.0027631819248199463, -0.017626941204071045, -0.020009934902191162, 0.018461376428604126, 0.0064415037631988525, -0.01906764507293701, 1.029473066329956, 0.5964823961257935, 2.099771022796631, 1.7170143127441406, -0.8382506370544434, -0.3322524130344391, -0.6424695253372192, 0.05277782678604126]] left_gripper=1.029473066329956 right_gripper=0.05277782678604126
update step=255 qpos=[-0.0023056373465806246, -0.016699109226465225, -0.018561700358986855, 0.01749943569302559, 0.007165524642914534, -0.019399534910917282, 1.0, 0.6013644337654114, 2.1073005199432373, 1.7355254888534546, -0.9016159176826477, -0.3149504065513611, -0.6538705825805664, 0.05277782678604126]
pred step=255 action=[[-0.0059843286871910095, -0.016874253749847412, -0.024139821529388428, 0.02436688542366028, 0.007811695337295532, -0.02641722559928894, 1.029020071029663, 0.5494750142097473, 2.0379109382629395, 1.577803373336792, -0.5962153673171997, -0.4615447521209717, -0.553074836730957, 0.04801875352859497]] left_gripper=1.029020071029663 right_gripper=0.04801875352859497
update step=256 qpos=[-0.005553482566028833, -0.01686837337911129, -0.023442739620804787, 0.023492954671382904, 0.007736395578831434, -0.025521965697407722, 1.0, 0.5556064248085022, 2.0457584857940674, 1.5967499017715454, -0.7141232490539551, -0.4429502487182617, -0.5659397840499878, 0.04801875352859497]
pred step=256 action=[[-0.010859809815883636, -0.00449979305267334, -0.019098520278930664, 0.03264215588569641, 0.019589364528656006, -0.01914113759994507, 1.0351948738098145, 0.5150511264801025, 2.0097012519836426, 1.4883443117141724, -0.4287137985229492, -0.5716828107833862, -0.49194079637527466, 0.04176539182662964]] left_gripper=1.0351948738098145 right_gripper=0.04176539182662964
update step=257 qpos=[-0.01026279479265213, -0.005998344626277685, -0.019526703283190727, 0.031503308564424515, 0.018102817237377167, -0.019953716546297073, 1.0, 0.5201547145843506, 2.0137240886688232, 1.5011811256408691, -0.5266542434692383, -0.5553872585296631, -0.5013849139213562, 0.04176539182662964]
pred step=257 action=[[-0.007927954196929932, -0.024250566959381104, -0.025768399238586426, 0.026828214526176453, 0.002970963716506958, -0.03169688582420349, 1.0325554609298706, 0.4807943105697632, 1.9432618618011475, 1.3632196187973022, -0.17822568118572235, -0.7098202705383301, -0.3880894184112549, 0.012371361255645752]] left_gripper=1.0325554609298706 right_gripper=0.012371361255645752
update step=258 qpos=[-0.008170598186552525, -0.022064266726374626, -0.025082210078835487, 0.027408761903643608, 0.004878334701061249, -0.0302005335688591, 1.0, 0.48547685146331787, 1.9510959386825562, 1.3797316551208496, -0.3370313048362732, -0.6902873516082764, -0.4025537371635437, 0.012371361255645762]
pred step=258 action=[[-0.00824715942144394, -0.035658299922943115, -0.020864367485046387, 0.02409309148788452, -0.0017569363117218018, -0.025552421808242798, 1.0329046249389648, 0.4527122676372528, 1.890988826751709, 1.2469522953033447, 0.031299106776714325, -0.8045897483825684, -0.3225020170211792, 0.021470069885253906]] left_gripper=1.0329046249389648 right_gripper=0.021470069885253906
update step=259 qpos=[-0.008224629797041416, -0.034085486084222794, -0.021262366324663162, 0.024562496691942215, -0.0009186542010866106, -0.026145996525883675, 1.0, 0.4565339982509613, 1.8976303339004517, 1.2627395391464233, -0.14629437029361725, -0.7901679873466492, -0.33272385597229004, 0.021470069885253896]
pred step=259 action=[[-0.004660025238990784, -0.04269826412200928, -0.022030889987945557, 0.019587859511375427, -0.013394832611083984, -0.027890056371688843, 1.0304298400878906, 0.4184489846229553, 1.8354439735412598, 1.1225535869598389, 0.26770445704460144, -0.926181972026825, -0.2462681382894516, 0.014577150344848633]] left_gripper=1.0304298400878906 right_gripper=0.014577150344848633
update step=260 qpos=[-0.005052644293755293, -0.041656043380498886, -0.022003531455993652, 0.02020725980401039, -0.01182589028030634, -0.027668606489896774, 1.0, 0.4226876497268677, 1.8420711755752563, 1.1392605304718018, 0.046186402440071106, -0.9090364575386047, -0.2573115825653076, 0.01457715034484864]
pred step=260 action=[[-0.002120867371559143, -0.053727567195892334, -0.024482786655426025, 0.016437888145446777, -0.021768391132354736, -0.03453370928764343, 1.0269200801849365, 0.3977512717247009, 1.8114714622497559, 1.031215786933899, 0.43611252307891846, -1.0163404941558838, -0.1889917403459549, -0.0049890875816345215]] left_gripper=1.0269200801849365 right_gripper=-0.0049890875816345215
update step=261 qpos=[-0.002443148521706462, -0.0522942841053009, -0.024197354912757874, 0.016918469220399857, -0.020519621670246124, -0.033659469336271286, 1.0, 0.40065646171569824, 1.814560890197754, 1.0440196990966797, 0.23907549679279327, -1.0028387308120728, -0.1977194845676422, 0.0]
pred step=261 action=[[0.002419412136077881, -0.06772774457931519, -0.031149089336395264, 0.005714550614356995, -0.033676713705062866, -0.03520318865776062, 1.026538372039795, 0.37352627515792847, 1.7651196718215942, 0.9462856650352478, 0.5926611423492432, -1.1049823760986328, -0.13291890919208527, -0.02269291877746582]] left_gripper=1.026538372039795 right_gripper=-0.02269291877746582
update step=262 qpos=[0.0018760960083454847, -0.0658649280667305, -0.03042028658092022, 0.007109109777957201, -0.032025061547756195, -0.0350080281496048, 1.0, 0.3765124976634979, 1.7702336311340332, 0.9578948020935059, 0.4315950870513916, -1.0921618938446045, -0.14119529724121094, 0.0]
pred step=262 action=[[0.0039963498711586, -0.07126516103744507, -0.02986288070678711, -0.0010455548763275146, -0.043473780155181885, -0.03066307306289673, 1.02861487865448, 0.36246323585510254, 1.7167621850967407, 0.8818092346191406, 0.6970462203025818, -1.1595937013626099, -0.08819928765296936, -0.015779078006744385]] left_gripper=1.02861487865448 right_gripper=-0.015779078006744385
update step=263 qpos=[0.0037714047357439995, -0.07063426077365875, -0.02990972250699997, 1.1151132639497519e-06, -0.04203205183148384, -0.031218020245432854, 1.0, 0.36409035325050354, 1.722757339477539, 0.8906177282333374, 0.6188278198242188, -1.1511754989624023, -0.09496430307626724, 0.0]
pred step=263 action=[[0.005302920937538147, -0.0805521011352539, -0.03551274538040161, -0.000989764928817749, -0.046536803245544434, -0.029880106449127197, 1.027945876121521, 0.3551514148712158, 1.7098708152770996, 0.8547770977020264, 0.7536080479621887, -1.1904723644256592, -0.060794293880462646, -0.02061593532562256]] left_gripper=1.027945876121521 right_gripper=-0.02061593532562256
update step=264 qpos=[0.005132538266479969, -0.07936342805624008, -0.03488321602344513, -0.0008782870718277991, -0.04597131162881851, -0.030050981789827347, 1.0, 0.35615622997283936, 1.7114903926849365, 0.858823835849762, 0.736437201499939, -1.185540795326233, -0.0651700347661972, 0.0]
pred step=264 action=[[0.003831028938293457, -0.07681185007095337, -0.03244161605834961, -0.004696279764175415, -0.04755961894989014, -0.024848133325576782, 1.0314240455627441, 0.35116392374038696, 1.6849567890167236, 0.8238900899887085, 0.8045546412467957, -1.2191686630249023, -0.04400444030761719, -0.019525527954101562]] left_gripper=1.0314240455627441 right_gripper=-0.019525527954101562
update step=265 qpos=[0.00398700637742877, -0.07712285965681076, -0.0327141247689724, -0.004202913958579302, -0.047356016933918, -0.02551134116947651, 1.0, 0.3517710566520691, 1.687882661819458, 0.8279369473457336, 0.7959176898002625, -1.2149875164031982, -0.04671640321612358, 0.0]
pred step=265 action=[[0.005923077464103699, -0.07940202951431274, -0.03444164991378784, -0.00482313334941864, -0.04701849818229675, -0.02938815951347351, 1.0288615226745605, 0.3530016541481018, 1.6833479404449463, 0.8130439519882202, 0.8283444046974182, -1.2304102182388306, -0.035850703716278076, -0.029162466526031494]] left_gripper=1.0288615226745605 right_gripper=-0.029162466526031494
update step=266 qpos=[0.005695133004337549, -0.07912390679121017, -0.0342564657330513, -0.0047519393265247345, -0.04706558212637901, -0.02889380045235157, 1.0, 0.3528987765312195, 1.6839429140090942, 0.8146646618843079, 0.8241984248161316, -1.228489637374878, -0.037241507321596146, 0.0]
pred step=266 action=[[0.007543586194515228, -0.09242528676986694, -0.045355379581451416, -0.006400883197784424, -0.06422856450080872, -0.031088978052139282, 1.0304129123687744, 0.3471042513847351, 1.6631735563278198, 0.7726346254348755, 0.892927348613739, -1.2701021432876587, -0.003164231777191162, -0.03678596019744873]] left_gripper=1.0304129123687744 right_gripper=-0.03678596019744873
update step=267 qpos=[0.007363053970038891, -0.09076400101184845, -0.036142800003290176, -0.006164639722555876, -0.06206374615430832, -0.030810661613941193, 1.0, 0.34779053926467896, 1.6653553247451782, 0.7775136232376099, 0.8842130303382874, -1.264915943145752, -0.0075256056152284145, 0.0]
pred step=267 action=[[0.010374389588832855, -0.10008615255355835, -0.04619133472442627, -0.014597028493881226, -0.07416659593582153, -0.030703753232955933, 1.0326265096664429, 0.3520415425300598, 1.6425130367279053, 0.7593833804130554, 0.903468906879425, -1.2690045833587646, -0.00571972131729126, -0.03676503896713257]] left_gripper=1.0326265096664429 right_gripper=-0.03676503896713257
update step=268 qpos=[0.010047107934951782, -0.09886035323143005, -0.036065131425857544, -0.013523802161216736, -0.07264471054077148, -0.03071855567395687, 1.0, 0.3516162633895874, 1.6450161933898926, 0.7615174055099487, 0.9010648727416992, -1.2685503959655762, -0.005954382475465536, 0.0]
pred step=268 action=[[0.01095116138458252, -0.10036170482635498, -0.051682114601135254, -0.00879872590303421, -0.07006940245628357, -0.03309449553489685, 1.0305485725402832, 0.3510943055152893, 1.6467576026916504, 0.7498912811279297, 0.9252638220787048, -1.2811158895492554, 0.00608295202255249, -0.04440110921859741]] left_gripper=1.0305485725402832 right_gripper=-0.04440110921859741
update step=269 qpos=[0.010842368006706238, -0.10012362152338028, -0.03607477247714996, -0.009393036365509033, -0.07039785385131836, -0.03279156610369682, 1.0, 0.3511550724506378, 1.6466588973999023, 0.7511192560195923, 0.922152042388916, -1.2795414924621582, 0.004543770104646683, 0.0]
pred step=269 action=[[0.011180885136127472, -0.09420573711395264, -0.04617297649383545, -0.013882838189601898, -0.06536519527435303, -0.029029041528701782, 1.0283172130584717, 0.3550012409687042, 1.6444604396820068, 0.7515036463737488, 0.9295518398284912, -1.2767332792282104, 0.01079094409942627, -0.0386621356010437]] left_gripper=1.0283172130584717 right_gripper=-0.0386621356010437
update step=270 qpos=[0.01113131083548069, -0.0953349620103836, -0.03611725941300392, -0.013346542604267597, -0.06600118428468704, -0.029508426785469055, 1.0, 0.35458534955978394, 1.6446213722229004, 0.7515273094177246, 0.9286336898803711, -1.2770963907241821, 0.009992788545787334, 0.0]
pred step=270 action=[[0.010248139500617981, -0.09715235233306885, -0.049641191959381104, -0.010309062898159027, -0.06734690070152283, -0.029276132583618164, 1.0331653356552124, 0.35521867871284485, 1.6373252868652344, 0.7405096292495728, 0.9395012259483337, -1.2796471118927002, 0.016652911901474, -0.031807780265808105]] left_gripper=1.0331653356552124 right_gripper=-0.031807780265808105
update step=271 qpos=[0.010355931706726551, -0.09682272374629974, -0.036095067858695984, -0.010686772875487804, -0.06717473268508911, -0.02930562011897564, 1.0, 0.35515856742858887, 1.6381654739379883, 0.7417570352554321, 0.9381195306777954, -1.2793501615524292, 0.015801016241312027, 0.0]
pred step=271 action=[[0.007462300360202789, -0.07646644115447998, -0.044388651847839355, -0.003691941499710083, -0.04833322763442993, -0.022880733013153076, 1.0295555591583252, 0.3565625548362732, 1.6452128887176514, 0.746261477470398, 0.9443848729133606, -1.2792879343032837, 0.017025679349899292, -0.042283833026885986]] left_gripper=1.0295555591583252 right_gripper=-0.042283833026885986
update step=272 qpos=[0.007763480767607689, -0.07920113950967789, -0.0362643264234066, -0.004625428002327681, -0.05070764571428299, -0.02369820326566696, 1.0, 0.35640037059783936, 1.6444181203842163, 0.745736837387085, 0.9435791373252869, -1.2792831659317017, 0.016869600862264633, 0.0]
